2020.09.22,10:30,119500,119500,119500,119500,1
2020.09.22,10:41,119200,119200,119200,119200,1
2020.09.22,10:42,119000,119000,118900,119000,3
2020.09.22,10:43,118800,118900,118700,118800,6
2020.09.22,10:44,118700,118700,118400,118400,9
2020.09.22,10:45,118500,118500,118200,118500,8
2020.09.22,10:46,118400,118500,118000,118000,6
2020.09.22,10:47,117800,118000,117500,118000,8
2020.09.22,10:48,117800,118100,117300,117300,11
2020.09.22,10:49,117700,117700,116800,117200,15
2020.09.22,10:50,117100,117500,116300,116400,20
2020.09.22,10:51,116100,116400,115400,115400,14
2020.09.22,10:52,115300,115400,114500,115000,13
2020.09.22,10:53,115300,116000,115000,115300,11
2020.09.22,10:54,115400,116100,115400,115700,14
2020.09.22,10:55,115900,116300,115700,116200,11
2020.09.22,10:56,116300,116300,115500,115600,13
2020.09.22,10:57,116000,116000,115600,116000,3
2020.09.22,10:58,116100,116600,116100,116600,4
2020.09.22,10:59,116700,116900,115800,115800,11
2020.09.22,11:00,115900,115900,115500,115500,7
2020.09.22,11:01,115400,115500,115000,115500,7
2020.09.22,11:02,115300,115300,115100,115200,3
2020.09.22,11:03,115500,116400,115500,115700,6
2020.09.22,11:04,115900,116400,115800,115900,5
2020.09.22,11:05,116200,116200,115100,115100,10
2020.09.22,11:06,115000,115000,114600,114800,9
2020.09.22,11:07,115000,115100,114900,115100,4
2020.09.22,11:08,115500,115500,115000,115300,3
2020.09.22,11:09,115500,115500,115500,115500,1
2020.09.22,11:10,115600,116200,115600,116000,8
2020.09.22,11:11,116200,116200,116000,116000,2
2020.09.22,11:12,116200,116300,116000,116000,3
2020.09.22,11:13,116200,116200,116000,116200,3
2020.09.22,11:14,116000,116000,116000,116000,1
2020.09.22,11:15,116100,116300,116100,116300,2
2020.09.22,11:16,116100,116100,116000,116000,2
2020.09.22,11:17,116100,116500,116100,116500,3
2020.09.22,11:18,116600,116700,116400,116400,4
2020.09.22,11:19,116100,116300,116000,116000,5
2020.09.22,11:20,116100,116400,116000,116400,3
2020.09.22,11:21,116300,116400,116300,116400,2
2020.09.22,11:22,116500,116500,116400,116500,3
2020.09.22,11:23,116400,116500,116300,116400,4
2020.09.22,11:24,116500,117000,116500,117000,7
2020.09.22,11:25,116900,116900,116700,116900,6
2020.09.22,11:26,116800,116800,116700,116800,3
2020.09.22,11:27,116900,117400,116900,117400,8
2020.09.22,11:28,117200,117600,117100,117400,8
2020.09.22,11:29,117500,117600,117200,117300,7
2020.09.22,11:30,117400,117700,117200,117500,11
2020.09.22,11:31,117700,117700,117500,117500,3
2020.09.22,11:32,117600,117600,117500,117500,4
2020.09.22,11:33,117600,117600,117400,117400,3
2020.09.22,11:34,117300,117300,117200,117200,2
2020.09.22,11:35,117300,117300,117200,117300,3
2020.09.22,11:36,117400,117500,117300,117500,6
2020.09.22,11:37,117300,117700,117300,117700,3
2020.09.22,11:38,117400,117400,117400,117400,1
2020.09.22,11:39,117500,117500,117400,117400,2
2020.09.22,11:40,117300,117300,116800,116800,6
2020.09.22,11:41,116700,117000,116700,116800,4
2020.09.22,11:42,117000,117100,117000,117100,2
2020.09.22,11:43,117000,117200,117000,117000,7
2020.09.22,11:45,116900,116900,116800,116900,3
2020.09.22,11:46,116800,116800,116800,116800,1
2020.09.22,11:47,116700,116700,116400,116500,4
2020.09.22,11:48,116700,116900,116700,116900,2
2020.09.22,11:49,116500,116500,116100,116400,6
2020.09.22,11:50,116200,116200,115800,115800,8
2020.09.22,11:51,116300,116300,116000,116000,2
2020.09.22,11:52,116100,116100,116000,116000,6
2020.09.22,11:53,115900,115900,115700,115800,6
2020.09.22,11:54,115900,116000,115900,115900,3
2020.09.22,11:55,116000,116200,116000,116200,5
2020.09.22,11:56,116400,116600,116400,116600,4
2020.09.22,11:57,116700,116700,116500,116500,2
2020.09.22,11:58,116600,116700,116600,116700,2
2020.09.22,11:59,116500,116500,116200,116200,4
2020.09.22,12:00,116100,116200,115600,115800,9
2020.09.22,12:01,115900,116000,115600,116000,4
2020.09.22,12:02,116100,116100,115800,115800,3
2020.09.22,12:03,115900,116200,115700,115700,4
2020.09.22,12:04,116000,116300,115900,116200,6
2020.09.22,12:05,116400,117000,116400,117000,7
2020.09.22,12:06,116800,116800,116500,116800,5
2020.09.22,12:07,116400,116400,116200,116300,4
2020.09.22,12:08,116200,116400,116200,116400,3
