2020.09.26,00:48,1595000,1595000,1595000,1595000,1
2020.09.26,10:41,1633000,1633000,1633000,1633000,1
2020.09.26,10:44,1627000,1627000,1627000,1627000,1
2020.09.26,10:45,1626000,1626000,1625000,1625000,2
2020.09.26,10:46,1620000,1620000,1620000,1620000,1
2020.09.26,10:47,1624000,1624000,1624000,1624000,1
2020.09.26,10:50,1625000,1630000,1625000,1630000,2
2020.09.26,10:52,1632000,1632000,1632000,1632000,1
2020.09.26,10:54,1618000,1618000,1618000,1618000,1
2020.09.26,10:57,1613000,1613000,1613000,1613000,1
2020.09.26,11:11,1602000,1602000,1600000,1600000,2
2020.09.26,11:19,1602000,1602000,1601000,1601000,2
2020.09.26,11:20,1600000,1600000,1600000,1600000,1
2020.09.26,11:24,1620000,1620000,1601000,1601000,2
2020.09.26,11:27,1605000,1605000,1605000,1605000,1
2020.09.26,11:32,1612000,1612000,1612000,1612000,1
2020.09.26,11:33,1611000,1611000,1611000,1611000,1
2020.09.26,11:48,1610000,1610000,1610000,1610000,1
2020.09.26,12:24,1612000,1612000,1612000,1612000,1
2020.09.26,12:25,1622000,1625000,1622000,1625000,2
2020.09.26,12:29,1615000,1615000,1615000,1615000,1
2020.09.26,12:35,1625000,1625000,1624000,1624000,2
2020.09.26,12:40,1614000,1614000,1614000,1614000,1
2020.09.26,12:56,1615000,1615000,1615000,1615000,1
2020.09.26,13:22,1623000,1623000,1623000,1623000,1
2020.09.26,13:23,1616000,1616000,1616000,1616000,1
2020.09.26,13:32,1612000,1612000,1612000,1612000,1
2020.09.26,13:37,1608000,1608000,1608000,1608000,1
2020.09.26,13:40,1615000,1616000,1615000,1615000,3
2020.09.26,13:48,1613000,1613000,1613000,1613000,1
2020.09.26,14:00,1616000,1616000,1616000,1616000,1
2020.09.26,14:01,1612000,1612000,1612000,1612000,1
2020.09.26,14:13,1611000,1611000,1609000,1609000,3
2020.09.26,14:32,1615000,1616000,1615000,1616000,2
2020.09.26,14:34,1610000,1610000,1610000,1610000,1
2020.09.26,14:42,1607000,1607000,1606000,1606000,2
2020.09.26,14:49,1607000,1607000,1607000,1607000,1
2020.09.26,14:50,1606000,1606000,1606000,1606000,1
2020.09.27,10:30,1592000,1592000,1591000,1591000,4
2020.09.27,10:31,1600000,1600000,1597000,1597000,2
2020.09.27,10:32,1600000,1600000,1600000,1600000,1
2020.09.27,10:34,1601000,1601000,1601000,1601000,1
2020.09.27,10:35,1605000,1605000,1605000,1605000,1
2020.09.27,10:36,1600000,1600000,1598000,1598000,3
2020.09.27,10:37,1597000,1597000,1597000,1597000,1
2020.09.27,10:39,1595000,1595000,1595000,1595000,1
2020.09.27,10:40,1597000,1597000,1597000,1597000,1
