Created on 10-30-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume DAS,Volume HBTC
1604016000.0,2020-10-30,DASHBTC,0.004986,0.005013,0.004907,0.004992,3852.71,19.04
1603929600.0,2020-10-29,DASHBTC,0.005117,0.005186,0.004943,0.004986,10225.21,51.73
1603843200.0,2020-10-28,DASHBTC,0.005186,0.005213,0.005036,0.005117,21194.18,107.9
1603756800.0,2020-10-27,DASHBTC,0.005297,0.005378,0.005093,0.005186,16568.93,87.25
1603670400.0,2020-10-26,DASHBTC,0.005452,0.005548,0.005289,0.005297,18679.86,101.37
1603584000.0,2020-10-25,DASHBTC,0.005593,0.005651,0.005418,0.005452,15990.16,88.27
1603497600.0,2020-10-24,DASHBTC,0.00558,0.00564,0.005489,0.005593,18888.29,105.12
1603411200.0,2020-10-23,DASHBTC,0.005773,0.005797,0.005541,0.00558,21003.33,118.89
1603324800.0,2020-10-22,DASHBTC,0.005846,0.006038,0.005714,0.005773,21496.04,126.29
1603238400.0,2020-10-21,DASHBTC,0.005935,0.006093,0.005739,0.005846,21993.33,130.62
1603152000.0,2020-10-20,DASHBTC,0.00638,0.00658,0.005902,0.005935,50201.97,314.2
1603065600.0,2020-10-19,DASHBTC,0.00585,0.006732,0.005782,0.00638,140438.93,879.33
1602979200.0,2020-10-18,DASHBTC,0.005924,0.005926,0.005824,0.00585,5764.15,33.77
1602892800.0,2020-10-17,DASHBTC,0.005839,0.005939,0.005788,0.005924,7735.98,45.16
1602806400.0,2020-10-16,DASHBTC,0.006026,0.006071,0.005788,0.005839,17402.3,102.37
1602720000.0,2020-10-15,DASHBTC,0.006133,0.006181,0.006001,0.006026,10624.75,64.71
1602633600.0,2020-10-14,DASHBTC,0.006239,0.006285,0.006096,0.006133,13860.09,85.66
1602547200.0,2020-10-13,DASHBTC,0.006217,0.006399,0.006192,0.006239,14662.98,91.92
1602460800.0,2020-10-12,DASHBTC,0.006304,0.00654,0.00619,0.006217,32008.21,203.44
1602374400.0,2020-10-11,DASHBTC,0.006016,0.006359,0.006001,0.006304,26828.14,166.78
1602288000.0,2020-10-10,DASHBTC,0.006088,0.006131,0.005985,0.006016,11782.69,71.2
1602201600.0,2020-10-09,DASHBTC,0.006074,0.006153,0.006046,0.006088,12663.17,77.2
1602115200.0,2020-10-08,DASHBTC,0.006183,0.006214,0.006074,0.006074,14162.32,86.95
1602028800.0,2020-10-07,DASHBTC,0.006154,0.006223,0.006071,0.006183,12929.05,79.73
1601942400.0,2020-10-06,DASHBTC,0.006226,0.006347,0.006125,0.006154,24308.93,151.55
1601856000.0,2020-10-05,DASHBTC,0.006222,0.006232,0.006142,0.006226,10634.47,65.79
1601769600.0,2020-10-04,DASHBTC,0.006221,0.006295,0.006165,0.006222,10325.79,64.41
1601683200.0,2020-10-03,DASHBTC,0.006238,0.006312,0.006213,0.006221,5947.71,37.27
1601596800.0,2020-10-02,DASHBTC,0.006405,0.006476,0.006153,0.006238,21324.54,133.98
1601510400.0,2020-10-01,DASHBTC,0.00642,0.00657,0.006365,0.006405,26453.69,171.27
1601424000.0,2020-09-30,DASHBTC,0.006314,0.00642,0.006236,0.00642,10967.63,69.19
1601337600.0,2020-09-29,DASHBTC,0.006298,0.006355,0.006233,0.006314,15536.71,97.77
1601251200.0,2020-09-28,DASHBTC,0.006391,0.006413,0.006278,0.006298,16783.77,106.47
1601164800.0,2020-09-27,DASHBTC,0.006436,0.006512,0.006253,0.006391,18548.32,118.79
1601078400.0,2020-09-26,DASHBTC,0.006407,0.006495,0.006402,0.006436,11331.15,73.11
1600992000.0,2020-09-25,DASHBTC,0.00631,0.006461,0.006274,0.006407,17906.1,114.12
1600905600.0,2020-09-24,DASHBTC,0.006334,0.006487,0.006304,0.00631,12770.34,81.64
1600819200.0,2020-09-23,DASHBTC,0.006471,0.006505,0.006307,0.006334,15182.26,97.33
1600732800.0,2020-09-22,DASHBTC,0.006415,0.00657,0.006407,0.006471,29541.13,192.03
1600646400.0,2020-09-21,DASHBTC,0.006474,0.006546,0.006271,0.006415,28152.04,180.44
1600560000.0,2020-09-20,DASHBTC,0.006573,0.006624,0.006413,0.006474,17974.51,117.04
1600473600.0,2020-09-19,DASHBTC,0.006605,0.00678,0.006506,0.006573,21114.94,139.09
1600387200.0,2020-09-18,DASHBTC,0.006702,0.006716,0.006507,0.006605,23342.14,154.77
1600300800.0,2020-09-17,DASHBTC,0.006665,0.006771,0.006603,0.006702,17088.48,114.41
1600214400.0,2020-09-16,DASHBTC,0.006765,0.006765,0.006602,0.006665,12524.87,83.77
