<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
2020.11.21,10:31:00,1791000,1791000,1791000,1791000,1
2020.11.21,10:39:00,1808000,1809000,1808000,1809000,2
2020.11.21,10:40:00,1810000,1811000,1810000,1811000,4
2020.11.21,10:42:00,1813000,1813000,1813000,1813000,1
2020.11.21,10:43:00,1813000,1813000,1813000,1813000,2
2020.11.21,10:44:00,1810000,1810000,1810000,1810000,2
2020.11.21,10:48:00,1808000,1808000,1808000,1808000,1
2020.11.21,10:50:00,1813000,1813000,1813000,1813000,1
2020.11.21,10:51:00,1813000,1815000,1813000,1815000,12
2020.11.21,10:55:00,1810000,1810000,1810000,1810000,1
2020.11.21,10:58:00,1810000,1810000,1810000,1810000,3
2020.11.21,10:59:00,1810000,1810000,1810000,1810000,4
2020.11.21,11:00:00,1810000,1810000,1810000,1810000,2
2020.11.21,11:01:00,1810000,1810000,1810000,1810000,5
2020.11.21,11:03:00,1810000,1810000,1810000,1810000,6
2020.11.21,11:05:00,1810000,1810000,1810000,1810000,2
2020.11.21,11:06:00,1810000,1810000,1810000,1810000,3
2020.11.21,11:07:00,1810000,1810000,1810000,1810000,1
2020.11.21,11:08:00,1814000,1814000,1814000,1814000,1
2020.11.21,11:09:00,1814000,1814000,1814000,1814000,1
2020.11.21,11:10:00,1814000,1814000,1814000,1814000,2
2020.11.21,11:16:00,1814000,1814000,1814000,1814000,4
2020.11.21,11:17:00,1815000,1818000,1815000,1818000,8
2020.11.21,11:21:00,1816000,1816000,1815000,1815000,4
2020.11.21,11:24:00,1816000,1816000,1815000,1815000,3
2020.11.21,11:25:00,1815000,1815000,1814000,1814000,2
2020.11.21,11:27:00,1818000,1818000,1818000,1818000,4
2020.11.21,11:29:00,1816000,1816000,1816000,1816000,1
2020.11.21,11:33:00,1817000,1817000,1817000,1817000,1
2020.11.21,11:41:00,1816000,1816000,1816000,1816000,1
2020.11.21,11:48:00,1815000,1815000,1815000,1815000,4
2020.11.21,11:49:00,1815000,1815000,1815000,1815000,2
2020.11.21,11:52:00,1818000,1818000,1818000,1818000,4
2020.11.21,12:04:00,1815000,1815000,1815000,1815000,1
