2019.10.24,15:16,73700,73700,73600,73700,3
2019.10.24,15:17,73600,73600,73600,73600,1
2019.10.24,15:18,73700,73800,73700,73800,2
2019.10.24,15:20,74000,74000,74000,74000,1
2019.10.24,15:22,73900,74100,73800,74100,3
2019.10.24,15:24,73900,73900,73900,73900,1
2019.10.24,15:25,73800,74000,73700,73700,5
2019.10.24,15:26,73800,73900,73700,73800,4
2019.10.24,15:27,73900,73900,73900,73900,1
2019.10.24,15:28,73800,73800,73800,73800,1
2019.10.24,15:29,73700,73700,73600,73700,5
2019.10.24,15:31,73800,73800,73700,73700,2
2019.10.24,15:32,73800,73800,73700,73800,3
2019.10.24,15:33,73700,73800,73700,73800,4
2019.10.24,15:34,73700,73800,73600,73600,4
2019.10.24,15:39,73700,73700,73700,73700,1
2019.10.24,15:40,73600,73600,73600,73600,1
2019.10.24,15:42,73500,73600,73500,73600,2
2019.10.24,15:43,73700,73700,73700,73700,1
2019.10.24,15:44,73600,73600,73600,73600,1
2019.10.24,15:45,73700,73700,73700,73700,1
2019.10.24,15:46,73600,73600,73600,73600,1
2019.10.24,15:47,73700,73700,73600,73600,2
2019.10.24,15:49,73700,73700,73600,73600,2
2019.10.24,15:50,73700,73700,73700,73700,1
2019.10.24,15:52,73800,73800,73800,73800,1
2019.10.24,15:54,73900,74000,73900,74000,4
2019.10.24,15:55,74100,74100,74100,74100,1
2019.10.24,15:57,74200,74200,74200,74200,1
2019.10.24,15:58,74300,74300,74300,74300,1
2019.10.24,15:59,74200,74300,74200,74300,2
2019.10.26,10:30,71900,71900,71700,71900,14
2019.10.26,10:31,72000,72000,71500,71600,14
2019.10.26,10:32,71700,71700,71300,71400,11
2019.10.26,10:33,71500,71900,71500,71900,3
2019.10.26,10:34,71800,71900,71700,71900,4
2019.10.26,10:35,72000,72200,71900,71900,4
2019.10.26,10:36,72000,72300,71900,72200,5
2019.10.26,10:37,72300,72300,72000,72300,5
2019.10.26,10:38,72500,74000,72500,73400,15
2019.10.26,10:39,73200,73700,72900,73700,8
2019.10.26,10:40,73500,74000,73200,73400,10
2019.10.26,10:41,73300,73600,73100,73100,12
2019.10.26,10:42,73300,73400,73200,73200,7
2019.10.26,10:43,73100,73100,73000,73100,3
2019.10.26,10:44,73000,73900,73000,73900,5
2019.10.26,10:45,72700,74000,72700,73500,4
2019.10.26,10:46,73700,73700,73700,73700,1
2019.10.26,10:47,73600,73900,73600,73900,5
2019.10.26,10:48,74000,74300,73700,74200,11
2019.10.26,10:49,74100,74300,74000,74100,10
2019.10.26,10:50,74000,74000,73800,73800,3
2019.10.26,10:51,74000,74100,74000,74100,2
2019.10.26,10:53,73900,74200,73900,74200,2
2019.10.26,10:54,74100,74300,74100,74300,6
2019.10.26,10:55,74200,74300,74200,74200,3
2019.10.26,10:56,74100,74100,74100,74100,1
2019.10.26,10:57,74200,74300,74000,74300,6
2019.10.26,10:58,74200,74400,74100,74200,10
2019.10.26,10:59,74600,74700,74500,74500,6
2019.10.26,11:00,74600,74900,74500,74900,11
2019.10.26,11:01,74800,74800,74600,74600,3
2019.10.26,11:02,74500,74700,74500,74700,3
2019.10.26,11:04,74500,74700,74100,74200,11
2019.10.26,11:05,74300,74300,74200,74200,2
2019.10.26,11:06,74400,74400,74000,74000,4
2019.10.26,11:07,74100,74200,74100,74200,2
2019.10.26,11:09,74100,74100,74100,74100,1
2019.10.26,11:10,74200,74200,74000,74000,4
2019.10.26,11:14,74100,74100,74100,74100,1
2019.10.26,11:15,74000,74000,74000,74000,1
2019.10.26,11:16,73900,73900,73700,73700,3
