2020.10.03,14:31,1405022,1412999,1405022,1412999,2
2020.10.03,14:35,1404000,1404000,1403700,1404000,3
2020.10.03,14:36,1403610,1403610,1403610,1403610,1
2020.10.03,14:38,1403701,1403701,1403701,1403701,1
2020.10.03,14:40,1410000,1410009,1410000,1410009,2
2020.10.03,14:41,1411000,1411000,1411000,1411000,1
2020.10.03,14:45,1410500,1410999,1410500,1410998,3
2020.10.03,14:46,1400000,1400000,1400000,1400000,1
2020.10.03,14:48,1410998,1410998,1410998,1410998,1
2020.10.03,14:49,1400402,1401000,1400300,1400300,4
2020.10.03,14:51,1401000,1401000,1401000,1401000,1
2020.10.03,14:52,1410800,1410800,1410800,1410800,1
2020.10.03,14:53,1410899,1410899,1410000,1410000,3
2020.10.03,14:54,1400003,1400003,1400000,1400000,2
2020.10.03,14:57,1400031,1400031,1400031,1400031,1
2020.10.03,14:58,1400100,1400102,1400000,1400000,4
2020.10.03,14:59,1407700,1407700,1400001,1400001,2
