Date,USDGBP
1/4/2010,0.6207324643078833
1/5/2010,0.6253908692933083
1/6/2010,0.6242197253433209
1/7/2010,0.6277463904582548
1/8/2010,0.6242197253433209
1/10/2010,0.6218905472636815
1/11/2010,0.6207324643078833
1/12/2010,0.6191950464396285
1/13/2010,0.6142506142506142
1/14/2010,0.612369871402327
1/15/2010,0.6153846153846154
1/17/2010,0.6142506142506142
1/18/2010,0.6116207951070336
1/19/2010,0.6116207951070336
1/20/2010,0.6134969325153374
1/21/2010,0.6172839506172839
1/22/2010,0.6207324643078833
1/24/2010,0.6207324643078833
1/25/2010,0.6157635467980295
1/26/2010,0.6195786864931846
1/27/2010,0.6184291898577613
1/28/2010,0.6195786864931846
1/29/2010,0.6257822277847309
1/31/2010,0.6261740763932373
2/1/2010,0.6273525721455457
2/2/2010,0.6257822277847309
2/3/2010,0.6285355122564426
2/4/2010,0.6345177664974619
2/5/2010,0.6402048655569783
2/7/2010,0.641025641025641
2/8/2010,0.6422607578676943
2/9/2010,0.6373486297004461
2/10/2010,0.641025641025641
2/11/2010,0.6369426751592356
2/12/2010,0.6381620931716656
2/14/2010,0.6385696040868455
2/15/2010,0.6385696040868455
2/16/2010,0.6337135614702154
2/17/2010,0.6381620931716656
2/18/2010,0.648508430609598
2/19/2010,0.6472491909385114
2/21/2010,0.6464124111182935
2/22/2010,0.6451612903225806
2/23/2010,0.6476683937823834
2/24/2010,0.6489292667099287
2/25/2010,0.6561679790026247
2/26/2010,0.6557377049180328
2/28/2010,0.6587615283267457
3/1/2010,0.6680026720106881
3/2/2010,0.6657789613848203
3/3/2010,0.6622516556291391
3/4/2010,0.665335994677312
3/5/2010,0.6605019815059445
3/7/2010,0.6605019815059445
3/8/2010,0.6648936170212766
3/9/2010,0.6662225183211193
3/10/2010,0.6684491978609626
3/11/2010,0.6640106241699867
3/12/2010,0.6587615283267457
3/14/2010,0.6583278472679394
3/15/2010,0.6648936170212766
3/16/2010,0.6565988181221273
3/17/2010,0.6531678641410843
3/18/2010,0.6557377049180328
3/19/2010,0.6662225183211193
3/21/2010,0.66711140760507
3/22/2010,0.6618133686300464
3/23/2010,0.6657789613848203
3/24/2010,0.6715916722632639
3/25/2010,0.6738544474393531
3/26/2010,0.6711409395973155
3/28/2010,0.6706908115358821
3/29/2010,0.6675567423230974
3/30/2010,0.6631299734748011
3/31/2010,0.6583278472679394
4/1/2010,0.6540222367560496
4/2/2010,0.6578947368421053
4/4/2010,0.6557377049180328
4/5/2010,0.6544502617801047
4/6/2010,0.6565988181221273
4/7/2010,0.6570302233902761
4/8/2010,0.6540222367560496
4/9/2010,0.6506180871828238
4/11/2010,0.6480881399870382
4/12/2010,0.6510416666666666
4/13/2010,0.6506180871828238
4/14/2010,0.6464124111182935
4/15/2010,0.6468305304010349
4/16/2010,0.649772579597141
4/18/2010,0.6544502617801047
4/19/2010,0.6523157208088715
4/20/2010,0.6510416666666666
4/21/2010,0.6489292667099287
4/22/2010,0.651890482398957
4/23/2010,0.6506180871828238
4/25/2010,0.6501950585175552
4/26/2010,0.6464124111182935
4/27/2010,0.6557377049180328
4/28/2010,0.6583278472679394
4/29/2010,0.651890482398957
4/30/2010,0.6535947712418301
5/2/2010,0.6535947712418301
5/3/2010,0.6561679790026247
5/4/2010,0.6609385327164573
5/5/2010,0.6626905235255135
5/6/2010,0.6715916722632639
5/7/2010,0.6747638326585695
5/9/2010,0.6756756756756757
5/10/2010,0.6743088334457181
5/11/2010,0.6688963210702341
5/12/2010,0.6738544474393531
5/13/2010,0.6854009595613434
5/14/2010,0.6882312456985547
5/16/2010,0.6910850034554251
5/17/2010,0.6915629322268326
5/18/2010,0.7017543859649122
5/19/2010,0.6934812760055479
5/20/2010,0.6949270326615705
5/21/2010,0.6906077348066297
5/23/2010,0.6925207756232687
5/24/2010,0.6954102920723226
5/25/2010,0.6949270326615705
5/26/2010,0.6949270326615705
5/27/2010,0.6868131868131868
5/28/2010,0.6920415224913494
5/30/2010,0.6915629322268326
5/31/2010,0.6896551724137931
6/1/2010,0.681663258350375
6/2/2010,0.681663258350375
6/3/2010,0.6830601092896175
6/4/2010,0.6910850034554251
6/6/2010,0.6934812760055479
6/7/2010,0.6910850034554251
6/8/2010,0.6925207756232687
6/9/2010,0.687757909215956
6/10/2010,0.6793478260869565
6/11/2010,0.6882312456985547
6/13/2010,0.6844626967830254
6/14/2010,0.678886625933469
6/15/2010,0.676132521974307
6/16/2010,0.6802721088435374
6/17/2010,0.6756756756756757
6/18/2010,0.6747638326585695
6/20/2010,0.6743088334457181
6/21/2010,0.6775067750677507
6/22/2010,0.6756756756756757
6/23/2010,0.6684491978609626
6/24/2010,0.6697923643670461
6/25/2010,0.6635700066357001
6/27/2010,0.6648936170212766
6/28/2010,0.6622516556291391
6/29/2010,0.6644518272425249
6/30/2010,0.6688963210702341
7/1/2010,0.6596306068601583
7/2/2010,0.6583278472679394
7/4/2010,0.6587615283267457
7/5/2010,0.6622516556291391
7/6/2010,0.6600660066006601
7/7/2010,0.6587615283267457
7/8/2010,0.6605019815059445
7/9/2010,0.6640106241699867
7/11/2010,0.6635700066357001
7/12/2010,0.665335994677312
7/13/2010,0.6583278472679394
7/14/2010,0.655307994757536
7/15/2010,0.648508430609598
7/16/2010,0.6540222367560496
7/18/2010,0.6540222367560496
7/19/2010,0.6574621959237344
7/20/2010,0.6540222367560496
7/21/2010,0.6587615283267457
7/22/2010,0.6544502617801047
7/23/2010,0.648508430609598
7/25/2010,0.6476683937823834
